nomImage;mireTrouvee;nombreCarresMire;nombreCarresDetectes;moyenneLongueurCote_Pixels;medianeLongueurCote_Pixels;minLongueurCote_Pixels;maxLongueurCote_Pixels;ecartTypeLongueurCote_Pixels;nombreCarresDetectesSansExtremes;moyenneLongueurCoteSansExtremes_Pixels;medianeLongueurCoteSansExtremes_Pixels;minLongueurCoteSansExtremes_Pixels;maxLongueurCoteSansExtremes_Pixels;ecartTypeLongueurCoteSansExtremes_Pixels 
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C04c.jpeg;Oui;0;25;60;61;0;62;8.51409;40;61.15;61;57;61;1.12204
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C04d.jpeg;Oui;0;23;60.6304;62;0;62;8.92776;38;61.8947;62;58;61;1.03426
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C05a.jpeg;Oui;0;25;50.06;51;0;53;7.24332;40;50.95;51;46;52;1.69388
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C05b.jpeg;Oui;0;25;59.1;61;0;59;8.29864;40;60.4;61;57;59;0.7779
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C05c.jpeg;Oui;0;25;42.2;43;0;43;5.8728;40;43;43;40;42;0.679366
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C05d.jpeg;Oui;0;25;67.24;69;0;69;9.47728;40;68.525;69;65;68;0.816104
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C06a.jpeg;Oui;0;25;44.16;45;0;44;6.11575;40;45;45;42;44;0.50637
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C06b.jpeg;Oui;0;25;47.98;49;0;48;6.68684;40;48.9;49;46;48;0.744208
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C06c.jpeg;Oui;0;25;42.72;44;0;43;5.92139;40;43.525;44;41;42;0.505736
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C06d.jpeg;Oui;0;25;45.28;46;0;46;6.32146;40;46.175;46;43;45;0.812956
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C07a.jpeg;Oui;0;25;43.26;44;0;44;6.12392;40;44.15;44;40;44;1.12204
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C07b.jpeg;Oui;0;25;45.7;47;0;46;6.35433;40;46.55;47;44;46;0.552384
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C07c.jpeg;Oui;0;25;61.92;63;0;63;8.76645;40;63.15;63;59;63;1.25167
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C07d.jpeg;Oui;0;25;51.36;52;0;52;7.19342;40;52.325;52;49;52;0.79703
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C08a.jpeg;Oui;0;25;33.54;34;0;33;4.57237;40;34.125;34;32;33;0.334932
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C08b.jpeg;Oui;0;26;74.5385;58;0;505;87.6952;42;58.1667;58;56;59;0.537232
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C08c.jpeg;Oui;0;25;44.12;45;0;45;6.19625;40;44.95;45;41;45;0.875595
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C08d.jpeg;Oui;0;25;35.6;36;0;36;4.92391;40;36.25;36;33;35;0.588348
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C09a.jpeg;Oui;0;25;42.34;43;0;42;5.88533;40;43.2;43;40;42;0.790975
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C09b.jpeg;Oui;0;26;63.8269;53;0;353;59.2915;42;52.9524;53;48;57;1.8604
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C09c.jpeg;Oui;0;25;47.62;49;0;48;6.65135;40;48.575;49;45;48;0.635993
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C09d.jpeg;Oui;0;25;61.72;63;0;63;8.69914;40;62.925;63;59;62;0.888314
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C10a.jpeg;Non;0;0;0;0;0;0;0;0;0;0;0;0;0
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C10b.jpeg;Oui;0;25;58.72;60;0;61;8.38862;40;59.875;60;55;60;1.53902
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C10c.jpeg;Oui;0;25;65.44;67;0;67;9.25635;40;66.75;67;63;66;0.954074
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C10d.jpeg;Oui;0;25;31.48;32;0;32;4.3342;40;32.05;32;29;31;0.638508
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C11a.jpeg;Oui;0;22;25.75;26;0;25;3.69868;36;26.2778;26;24;25;0.454257
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C11b.jpeg;Oui;0;25;40.1;41;0;40;5.53744;40;40.875;41;38;40;0.404304
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C11c.jpeg;Oui;0;25;40.62;42;0;41;5.84804;40;41.675;42;38;41;0.729858
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C11d.jpeg;Oui;0;25;58.02;59;0;59;8.12276;40;59.175;59;56;58;0.500641
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C12a.jpeg;Oui;0;25;38.06;39;0;38;5.25439;40;38.75;39;36;38;0.588348
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C12b.jpeg;Oui;0;25;46.16;47;0;48;6.54766;40;47.05;47;43;47;1.13114
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C12c.jpeg;Oui;0;25;47.2;48;0;48;6.62093;40;48.125;48;44;47;0.882523
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C12d.jpeg;Oui;0;25;48.16;49;0;49;6.78943;40;49.1;49;45;49;1.05733
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C13a.jpeg;Oui;0;25;68.56;70;0;69;9.63446;40;69.925;70;67;69;0.572332
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C13b.jpeg;Oui;0;25;69.26;70;0;73;10.0342;40;70.525;70;65;72;2.01262
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C13c.jpeg;Oui;0;25;63.84;65;0;65;9.02459;40;65.1;65;61;65;1.10477
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C13d.jpeg;Oui;0;25;78.74;81;0;80;11.1168;40;80.35;81;77;79;0.769615
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D01a.jpeg;Oui;0;25;35.44;36;0;35;4.85361;40;36.125;36;34;35;0.334932
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D01b.jpeg;Oui;0;25;30.48;31;0;30;4.14158;40;31.05;31;28;30;0.316228
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D01c.jpeg;Oui;0;25;45.18;46;0;46;6.34611;40;46.075;46;42;45;0.916725
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D01d.jpeg;Oui;0;25;55.36;56.5;0;56;7.77689;40;56.45;56.5;53;56;0.875595
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D02a.jpeg;Oui;0;25;36.32;37;0;36;4.95877;40;37;37;35;35;0
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D02b.jpeg;Oui;0;25;47.48;48;0;50;6.86083;40;48.375;48;44;49;1.61225
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D02c.jpeg;Oui;0;25;42.62;43;0;43;5.95524;40;43.425;43;40;43;0.873763
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D02d.jpeg;Oui;0;25;51.68;53;0;53;7.33301;40;52.675;53;48;53;1.24833
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D03a.jpeg;Oui;0;25;27.62;28;0;27;3.74106;40;28.15;28;25;27;0.426675
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D03b.jpeg;Oui;0;25;40.02;41;0;40;5.52357;40;40.725;41;38;40;0.505736
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D03c.jpeg;Oui;0;26;42.7115;42;0;86;10.7125;42;41.7143;42;39;41;0.673024
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D03d.jpeg;Oui;0;25;41.76;42;0;42;5.77313;40;42.475;42;40;41;0.505736
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D04a.jpeg;Oui;0;25;40.14;41;0;41;5.60251;40;40.925;41;37;40;0.828576
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D04b.jpeg;Oui;0;25;47.42;48;0;48;6.63968;40;48.325;48;45;48;0.79703
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D04c.jpeg;Oui;0;25;43.58;44;0;44;6.07467;40;44.425;44;41;44;0.635993
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D04d.jpeg;Oui;0;25;44.58;46;0;44;6.18124;40;45.525;46;43;44;0.505736
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D05a.jpeg;Oui;0;25;35.22;36;0;35;4.86676;40;35.9;36;33;35;0.708918
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D05b.jpeg;Oui;0;25;45.96;47;0;46;6.39502;40;46.9;47;44;46;0.496139
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D05c.jpeg;Oui;0;25;47.58;48;0;49;6.74942;40;48.5;48;44;48;1.1767
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D05d.jpeg;Oui;0;25;49;50;0;49;6.80336;40;50;50;48;48;0
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D06a.jpeg;Oui;0;25;24.54;25;0;24;3.29012;40;24.975;25;22;24;0.276192
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D06b.jpeg;Oui;0;25;51.66;53;0;51;7.18448;40;52.725;53;50;51;0.452203
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D06c.jpeg;Oui;0;25;47;48;0;47;6.53406;40;47.9;48;45;47;0.590523
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D06d.jpeg;Oui;0;25;54.4;55;0;56;7.66386;40;55.475;55;52;55;0.876693
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D07a.jpeg;Oui;0;25;18.52;19;0;17;2.4095;40;18.925;19;16;17;0.266747
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D07b.jpeg;Oui;0;25;48.12;49;0;48;6.6812;40;49.05;49;46;48;0.450071
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D07c.jpeg;Oui;0;25;49.2;50;0;50;6.86012;40;50.1;50;47;49;0.496139
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D07d.jpeg;Oui;0;25;41.44;42;0;42;5.78231;40;42.175;42;39;42;0.812956
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D08a.jpeg;Oui;0;25;35.94;37;0;35;4.92561;40;36.675;37;34;35;0.474342
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D08b.jpeg;Oui;0;25;48.86;50;0;49;6.86015;40;49.875;50;46;49;1.01748
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D08c.jpeg;Oui;0;25;44.42;45;0;44;6.16802;40;45.35;45;42;44;0.622237
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D08d.jpeg;Oui;0;25;55.34;57;0;59;8.39244;40;56.45;57;50;58;2.78227
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D09a.jpeg;Oui;0;25;36.08;37;0;36;4.95218;40;36.725;37;34;35;0.452203
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D09b.jpeg;Oui;0;19;43.1579;44;0;45;6.95362;32;44.1562;44;41;44;0.883883
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D09c.jpeg;Oui;0;25;51.68;53;0;52;7.27153;40;52.725;53;49;52;1.10911
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D09d.jpeg;Oui;0;25;62.68;64;0;66;9.02251;40;63.8;64;59;65;1.81447
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D10a.jpeg;Oui;0;25;42.36;43;0;42;5.85456;40;43.2;43;40;42;0.464095
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D10b.jpeg;Oui;0;25;38.18;39;0;39;5.34022;40;38.875;39;35;38;0.852974
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D10c.jpeg;Oui;0;25;49.4;50;0;51;6.97225;40;50.275;50;47;50;1.01242
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D10d.jpeg;Oui;0;25;47.36;48;0;50;6.84153;40;48.225;48;44;49;1.59305
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D11a.jpeg;Oui;0;32;18.8438;22;0;22;6.14176;52;20;22;4;20;4.54175
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D11b.jpeg;Oui;0;25;36.72;37;0;37;5.07913;40;37.4;37;34;36;0.632456
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D11c.jpeg;Oui;0;25;42.62;44;0;45;6.05718;40;43.35;44;39;43;1.12204
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D11d.jpeg;Oui;0;25;43.36;44;0;44;6.08028;40;44.2;44;40;44;0.882886
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D12a.jpeg;Oui;0;25;43.56;44;0;44;6.03784;40;44.425;44;42;43;0.500641
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D12b.jpeg;Oui;0;25;48.86;50;0;49;6.79739;40;49.75;50;47;49;0.588348
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D12c.jpeg;Oui;0;25;55.54;57;0;56;7.78332;40;56.625;57;53;56;0.774183
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D12d.jpeg;Oui;0;25;63.06;65;0;63;8.85117;40;64.35;65;61;63;0.80224
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D13a.jpeg;Oui;0;25;33.4;34;0;34;4.61143;40;34;34;31;33;0.679366
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D13b.jpeg;Oui;0;25;38.36;39;0;39;5.33667;40;39.05;39;36;38;0.714322
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D13c.jpeg;Oui;0;25;49.52;50;0;51;6.9788;40;50.425;50;47;50;1.12973
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/D13d.jpeg;Oui;0;25;40.12;41;0;41;5.62298;40;40.875;41;37;40;0.852974
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A01a.jpeg;Oui;0;25;30.58;31;0;30;4.1605;40;31.175;31;29;30;0.384808
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A01b.jpeg;Oui;0;25;27.3;28;0;27;3.69362;40;27.875;28;25;26;0.334932
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A01c.jpeg;Oui;0;25;32.84;34;0;34;4.5864;40;33.425;34;30;33;0.780779
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A01d.jpeg;Oui;0;25;32.86;34;0;33;4.53112;40;33.5;34;30;32;0.5547
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A02a.jpeg;Oui;0;25;25.62;26;0;25;3.48694;40;26.1;26;23;25;0.671775
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A02b.jpeg;Oui;0;25;32.18;33;0;32;4.43405;40;32.825;33;29;32;0.594311
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A02c.jpeg;Oui;0;25;27.92;29;0;28;3.83241;40;28.5;29;25;27;0.640513
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A02d.jpeg;Oui;0;25;35.72;37;0;35;4.92822;40;36.5;37;33;35;0.640513
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A03a.jpeg;Oui;0;21;38.0476;39;0;39;5.84329;34;38.9706;39;35;38;1.05845
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A03b.jpeg;Oui;0;25;45.78;47;0;47;6.41837;40;46.675;47;43;46;0.828576
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A03c.jpeg;Oui;0;25;44.9;46;0;45;6.23109;40;45.7;46;43;45;0.607644
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A03d.jpeg;Oui;0;25;24.58;25;0;24;3.32025;40;25.05;25;22;24;0.450071
