nomImage;mireTrouvee;nombreCarresMire;nombreCarresDetectes;moyenneLongueurCote_Pixels;medianeLongueurCote_Pixels;minLongueurCote_Pixels;maxLongueurCote_Pixels;ecartTypeLongueurCote_Pixels;nombreCarresDetectesSansExtremes;moyenneLongueurCoteSansExtremes_Pixels;medianeLongueurCoteSansExtremes_Pixels;minLongueurCoteSansExtremes_Pixels;maxLongueurCoteSansExtremes_Pixels;ecartTypeLongueurCoteSansExtremes_Pixels 
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A04a.jpeg;Oui;0;25;36.68;37;0;36;5.05254;40;37.45;37;35;36;0.503831
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A04b.jpeg;Oui;0;25;40.52;42;0;41;5.67573;40;41.4;42;38;40;0.7779
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A04c.jpeg;Oui;0;28;31.6786;35;0;34;8.49836;46;33.8696;35;15;34;3.7095
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A04d.jpeg;Oui;0;25;45.92;47;0;47;6.43917;40;46.875;47;43;46;0.647975
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A05a.jpeg;Oui;0;25;51.4;52;0;53;7.28431;40;52.325;52;48;53;1.16327
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A05b.jpeg;Oui;0;25;39.48;40;0;40;5.48928;40;40.175;40;37;40;0.675107
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A05c.jpeg;Oui;0;25;62.06;63;0;65;8.88339;40;63.225;63;59;64;1.52732
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A05d.jpeg;Oui;0;23;54.8913;56;0;58;8.23334;38;55.8947;56;51;57;1.64053
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A06a.jpeg;Oui;0;25;41.16;42;0;42;5.74407;40;41.925;42;38;41;0.693837
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A06b.jpeg;Oui;0;26;50.9808;47;0;177;26.6396;42;46.8571;47;43;47;0.813647
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A06c.jpeg;Oui;0;25;54.88;56;0;55;7.68417;40;56.025;56;52;55;0.697523
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A06d.jpeg;Oui;0;25;48.52;49;0;48;6.73474;40;49.475;49;47;48;0.505736
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A07a.jpeg;Oui;0;25;46.2;47;0;46;6.40153;40;47.1;47;44;46;0.378932
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A07b.jpeg;Oui;0;26;49.1346;47;0;107;13.7314;42;47.6429;47;44;48;1.07797
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A07c.jpeg;Oui;0;25;51.12;52;0;53;7.21291;40;52.175;52;48;51;0.780779
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A07d.jpeg;Oui;0;24;42.3958;43;0;43;6.03796;40;43.25;43;40;42;0.707107
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A08a.jpeg;Oui;0;25;44.24;45;0;44;6.12309;40;45.1;45;42;44;0.441443
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A08b.jpeg;Oui;0;25;53.54;55;0;56;7.7122;40;54.6;55;49;55;1.69161
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A08c.jpeg;Oui;0;25;63.22;65;0;65;8.94721;40;64.475;65;61;64;0.933356
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A08d.jpeg;Oui;0;25;51.84;53;0;52;7.2685;40;52.9;53;49;52;0.928191
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A09a.jpeg;Oui;0;25;41.76;43;0;44;5.95068;40;42.45;43;39;43;1.21845
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A09b.jpeg;Oui;0;25;44.6;45;0;48;6.48389;40;45.375;45;41;46;1.64375
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A09c.jpeg;Oui;0;25;49.92;51;0;52;7.05905;40;50.8;51;47;51;1.09075
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A09d.jpeg;Oui;0;25;62.52;64;0;66;9.03788;40;63.675;64;58;65;1.8999
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A10a.jpeg;Oui;0;25;45.1;46;0;46;6.32859;40;45.95;46;42;46;0.814925
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A10b.jpeg;Oui;0;21;58.5;60;0;64;9.39447;34;59.6471;60;54;62;2.35979
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A10c.jpeg;Oui;0;23;71.6087;74;0;75;10.6864;38;73.1053;74;68;73;1.79774
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A10d.jpeg;Oui;0;25;48.7;50;0;49;6.83105;40;49.675;50;46;49;0.971055
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A11a.jpeg;Oui;0;25;55.94;57;0;60;8.20505;40;56.875;57;52;59;2.11451
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A11b.jpeg;Oui;0;25;49.02;50;0;50;6.86455;40;49.875;50;47;50;0.757442
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A11c.jpeg;Oui;0;25;64.98;66;0;68;9.3186;40;66.2;66;62;67;1.7127
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A11d.jpeg;Oui;0;19;51.4211;52;0;56;8.46816;32;52.5;52;48;54;1.41421
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A12a.jpeg;Oui;0;25;47.74;48;0;50;6.72434;40;48.525;48;45;48;0.933356
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A12b.jpeg;Oui;0;25;54.16;55;0;57;7.77846;40;55.125;55;51;56;1.60428
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A12c.jpeg;Oui;0;25;50.28;51;0;51;7.03066;40;51.175;51;48;51;0.747217
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A12d.jpeg;Oui;0;25;58.08;59;0;59;8.12112;40;59.2;59;56;58;0.464095
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A13a.jpeg;Oui;0;26;54.4615;52;0;142;19.4669;42;51.8571;52;48;54;1.76098
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A13b.jpeg;Oui;0;25;59.08;60;0;62;8.41243;40;60.075;60;56;61;1.34712
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A13c.jpeg;Oui;0;25;53.5;55;0;55;7.52208;40;54.425;55;51;54;0.873763
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/A13d.jpeg;Oui;0;25;53.3;55;0;55;7.56536;40;54.35;55;50;54;1.33109
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B01a.jpeg;Oui;0;25;33.28;34;0;34;4.61603;40;33.85;34;31;33;0.622237
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B01b.jpeg;Oui;0;25;45.8;47;0;47;6.48074;40;46.675;47;43;46;1.16327
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B01c.jpeg;Oui;0;25;45.46;46;0;48;6.53783;40;46.275;46;42;47;1.43201
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B01d.jpeg;Oui;0;25;51.4;52;0;54;7.3011;40;52.3;52;48;52;1.20256
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B02a.jpeg;Oui;0;25;35.6;36;0;36;4.93219;40;36.3;36;33;35;0.757865
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B02b.jpeg;Oui;0;25;49.24;50;0;52;7.09285;40;50.125;50;46;51;1.53902
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B02c.jpeg;Oui;0;25;37.76;39;0;38;5.48304;40;38.775;39;33;38;1.25038
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B02d.jpeg;Oui;0;25;40.84;42;0;41;5.64371;40;41.575;42;39;40;0.500641
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B03a.jpeg;Oui;0;25;33.02;34;0;33;4.53328;40;33.625;34;31;32;0.49029
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B03b.jpeg;Oui;0;25;43.88;45;0;45;6.14996;40;44.725;45;41;44;0.905468
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B03c.jpeg;Oui;0;25;47.82;49;0;49;6.79943;40;48.9;49;44;48;1.15025
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B03d.jpeg;Oui;0;25;40.76;41;0;41;5.64804;40;41.5;41;39;41;0.5547
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B04a.jpeg;Oui;0;25;40.02;41;0;40;5.51987;40;40.875;41;38;39;0.334932
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B04b.jpeg;Oui;0;25;54.62;56;0;56;7.67952;40;55.675;56;52;55;0.916725
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B04c.jpeg;Oui;0;25;64.86;66;0;67;9.20738;40;66.1;66;62;66;1.15025
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B04d.jpeg;Oui;0;25;60.94;62;0;63;8.64589;40;62.05;62;58;62;1.21845
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B05a.jpeg;Oui;0;28;46.0536;46.5;0;119;18.1833;46;46.6087;46.5;43;47;1.06413
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B05b.jpeg;Oui;0;25;49.98;51;0;52;7.02035;40;50.9;51;48;50;0.590523
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B05c.jpeg;Oui;0;25;43.4;44;0;44;6.04743;40;44.3;44;41;43;0.686873
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B05d.jpeg;Oui;0;25;45.86;46;0;47;6.41112;40;46.7;46;44;46;0.822753
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B06a.jpeg;Oui;0;25;45.88;47;0;47;6.45752;40;46.725;47;43;46;1.01242
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B06b.jpeg;Oui;0;25;59.9;61;0;60;8.39886;40;61.125;61;58;60;0.722797
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B06c.jpeg;Oui;0;25;59.4;61;0;62;8.44671;40;60.475;61;56;61;1.30064
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B06d.jpeg;Oui;0;25;55.96;57;0;58;7.91527;40;57;57;53;57;1.1094
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B07a.jpeg;Oui;0;25;43.96;45;0;44;6.08095;40;44.775;45;42;43;0.422902
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B07b.jpeg;Oui;0;25;42.84;44;0;43;5.92938;40;43.625;44;41;42;0.49029
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B07c.jpeg;Oui;0;25;57.2;59;0;58;8.05846;40;58.35;59;54;58;0.975337
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B07d.jpeg;Oui;0;25;75.86;77;0;76;10.6733;40;77.375;77;75;76;0.49029
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B08a.jpeg;Oui;0;25;40.88;42;0;40;5.6411;40;41.775;42;39;40;0.422902
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B08b.jpeg;Oui;0;25;59.78;61;0;62;8.53394;40;60.925;61;56;61;1.42122
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B08c.jpeg;Oui;0;25;59.52;61;0;61;8.41825;40;60.7;61;56;60;1.06699
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B08d.jpeg;Oui;0;25;64.92;66;0;69;9.37613;40;66.1;66;61;67;1.95854
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B09a.jpeg;Oui;0;25;47.6;49;0;47;6.6055;40;48.575;49;46;47;0.500641
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B09b.jpeg;Oui;0;25;49.76;51;0;51;7.00892;40;50.7;51;47;50;0.966092
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B09c.jpeg;Oui;0;25;54.34;56;0;55;7.604;40;55.45;56;52;54;0.714322
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B09d.jpeg;Oui;0;25;55.84;57;0;58;8.04163;40;56.975;57;52;57;1.64063
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B10a.jpeg;Oui;0;28;43.2679;47;0;48;12.6225;46;46.9783;47;39;46;1.49799
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B10b.jpeg;Oui;0;25;59.5;61;0;62;8.4618;40;60.625;61;56;61;1.25448
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B10c.jpeg;Oui;0;25;67.22;69;0;68;9.44001;40;68.525;69;66;67;0.505736
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B10d.jpeg;Oui;0;25;85.26;87;0;87;12.0709;40;86.925;87;83;86;0.916725
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B11a.jpeg;Oui;0;25;45.28;46;0;46;6.33113;40;46.15;46;43;45;0.769615
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B11b.jpeg;Oui;0;25;49.94;51;0;50;6.95;40;50.9;51;48;50;0.496139
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B11c.jpeg;Oui;0;24;47.3125;49;0;49;7.37493;40;48.8;49;45;48;0.686873
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B11d.jpeg;Oui;0;25;55.46;57;0;56;7.80426;40;56.575;57;53;56;0.98417
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B12a.jpeg;Non;0;0;0;0;0;0;0;0;0;0;0;0;0
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B12b.jpeg;Oui;0;25;56.46;57;0;58;7.93908;40;57.475;57;54;57;0.750641
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B12c.jpeg;Oui;0;25;53.42;55;0;54;7.45624;40;54.5;55;51;53;0.5547
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B12d.jpeg;Oui;0;25;64.02;65;0;67;9.16402;40;65.225;65;61;66;1.56053
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B13a.jpeg;Oui;0;25;39.64;41;0;41;5.64154;40;40.425;41;37;40;0.98417
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B13b.jpeg;Oui;0;25;53.58;55;0;57;7.77251;40;54.6;55;49;55;1.66102
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B13c.jpeg;Oui;0;25;57.7;59;0;58;8.07427;40;58.85;59;56;58;0.533494
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/B13d.jpeg;Oui;0;25;66.92;68;0;71;9.85578;40;68.2;68;62;70;2.67179
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C01a.jpeg;Oui;0;18;29.3611;30;0;29;4.7217;30;30.1333;30;27;29;0.434172
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C01b.jpeg;Oui;0;25;40.04;41;0;41;5.57311;40;40.8;41;38;40;0.64847
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C01c.jpeg;Oui;0;25;47.46;48;0;49;6.73768;40;48.35;48;44;48;1.21
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C01d.jpeg;Oui;0;25;36.1;37;0;36;4.94975;40;36.825;37;34;35;0.384808
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C02a.jpeg;Oui;0;25;41.02;42;0;42;5.74808;40;41.825;42;38;41;0.930605
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C02b.jpeg;Oui;0;25;44.54;45;0;46;6.23424;40;45.325;45;42;45;0.79703
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C02c.jpeg;Oui;0;21;48.3571;50;0;50;7.45334;34;49.4118;50;46;49;0.988346
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C02d.jpeg;Oui;0;25;44.36;45;0;45;6.15699;40;45.2;45;42;44;0.563869
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C03a.jpeg;Oui;0;29;37.2241;39;0;72;12.7912;48;38.6875;39;7;40;4.5577
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C03b.jpeg;Oui;0;25;39.5;40;0;41;5.65054;40;40.2;40;36;40;1.34355
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C03c.jpeg;Oui;0;25;52.72;54;0;55;7.52964;40;53.725;54;49;54;1.43201
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C03d.jpeg;Oui;0;25;45.54;46;0;48;6.58139;40;46.325;46;42;47;1.70049
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C04a.jpeg;Oui;0;25;39.8;41;0;41;5.59883;40;40.475;41;37;40;0.986771
/home/alex/GUEST_SHARE/MesureManuel/Douglas_parc/C04b.jpeg;Oui;0;17;45.2647;47;0;46;7.68039;28;46.5714;47;43;45;0.57275
